1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.999978, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.999983, 0.999983, 0.999983, 0.999999, 0.999983, 0.999983, 0.999983, 0.999983, 0.999983, 0.999983, 0.999983, 0.999983, 0.999983, 0.999983, 0.999983, 0.999983, 0.999999, 0.999983, 0.999983, 0.999983, 0.99987, 0.999562, 0.999562, 0.999562, 0.999562, 0.999562, 0.999562, 0.999562, 0.999562, 0.999562, 0.999562, 0.999562, 0.999562, 0.999562, 0.999562, 0.999562, 0.999562, 0.999562, 0.999562, 0.999562, 0.999562, 0.999562, 0.99987, 0.999562, 0.999051, 0.997945, 0.998683, 0.997945, 0.997945, 0.997945, 0.997945, 0.997945, 0.997945, 0.997945, 0.997945, 0.998683, 0.997945, 0.997931, 0.997916, 0.998655, 0.997916, 0.997916, 0.997916, 0.997916, 0.997916, 0.997916, 0.997916, 0.997916, 0.998655, 0.997916, 0.997916, 0.999261, 0.999773, 0.999302, 0.999302, 0.999773, 0.999302, 0.999302, 0.999302, 0.999302, 
0.999228, 0.999516, 0.999228, 0.999228, 0.999228, 0.999516, 0.999228, 0.999916, 0.999228, 0.999228, 0.999459, 0.997457, 0.996333, 0.996333, 0.996625, 0.998163, 0.999121, 0.999121, 0.99928, 0.997374, 0.999121, 0.999121, 0.999121, 0.999121, 0.999703, 0.999121, 0.999121, 0.999121, 0.999703, 0.999121, 0.99928, 0.999121, 0.997374, 0.999121, 0.999121, 0.999121, 0.999121, 0.999703, 0.999121, 0.99928, 0.999121, 0.996124, 0.996124, 0.996952, 0.996124, 0.997289, 0.996124, 0.996124, 0.996124, 0.9981, 0.996124, 0.996952, 0.996124, 0.997289, 0.996124, 0.996952, 0.996124, 0.996124, 0.996124, 0.996124, 0.996124, 0.996124, 0.996124, 0.994775, 0.994503, 0.992932, 0.99338, 0.992932, 0.992932, 0.992932, 0.992932, 0.992932, 0.995333, 0.991707, 0.995281, 0.993934, 0.993934, 0.993934, 0.994291, 0.993693, 0.992932, 0.992932, 0.99338, 0.992932, 0.994503, 0.992932, 0.992932, 0.992932, 0.994503, 0.992932, 0.993791, 0.992932, 0.992932, 0.992932, 0.99338, 0.992932, 0.992932, 0.994503, 0.99338, 0.992932, 0.992932, 0.994775, 0.994428, 0.996124, 0.996124, 0.996952, 0.993444, 0.996333, 0.996333, 0.996333, 0.997787, 0.997457, 0.996333, 0.996333, 0.997787, 0.998225, 0.996333, 0.996333, 0.997787, 0.997457, 0.996333, 0.996333, 0.997457, 0.997457, 0.996333, 0.996333, 0.997787, 0.999228, 0.999228, 0.999228, 0.999228, 0.999228, 0.999228, 0.999228, 0.999228, 0.999946, 0.999228, 0.999228, 0.999228, 0.999839, 0.999228, 0.999518, 0.999926, 0.999811, 0.999811, 0.999811, 0.999977, 0.999964, 0.999811, 0.999977, 1, 0.999999, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.999999, 0.999999, 0.999999, 0.999999, 0.999999, 0.999999, 0.999999, 1, 1, 0.999999, 0.999999, 0.999996, 0.999996, 0.999996, 0.999996, 0.999996, 0.999996, 0.999996, 0.999996, 0.999996, 0.999982, 0.999908, 0.999908, 0.999908, 0.999958, 0.999908, 0.999968, 0.999871, 0.99993, 0.999871, 0.999962, 0.999871, 0.99993, 0.999871, 0.999917, 
0.999395, 0.998885, 0.999395, 0.999612, 0.999395, 0.999395, 0.999395, 0.999395, 0.999395, 0.999395, 0.999672, 0.999395, 0.999057, 0.999395, 0.999395, 0.999395, 0.999612, 0.999395, 0.999667, 0.999604, 0.999744, 0.999387, 0.999817, 0.999977, 0.999811, 0.999811, 0.999811, 0.999811, 0.999811, 0.999811, 0.999811, 0.999899, 0.999811, 0.999735, 0.999723, 0.999723, 0.999873, 0.999628, 0.999628, 0.999873, 0.999873, 0.999628, 0.99956, 0.999747, 0.999518, 0.999811, 0.999811, 0.999899, 0.996919, 0.999811, 0.999811, 0.999899, 0.999811, 0.999811, 0.999811, 0.999811, 0.999811, 0.999977, 0.999811, 0.999811, 0.999899, 0.999896, 0.999691, 0.999691, 0.9998, 0.99956, 0.999628, 0.999628, 0.999723, 0.998729, 0.999628, 0.999628, 0.999628, 0.999628, 0.999873, 0.999628, 0.999628, 0.999628, 0.999873, 0.999628, 0.999723, 0.999628, 0.998729, 0.999628, 0.999628, 0.999628, 0.999628, 0.999873, 0.999628, 0.999723, 0.999628, 0.999228, 0.999228, 0.999516, 0.999228, 0.999747, 0.999747, 0.999228, 0.999228, 0.999747, 0.999228, 0.999516, 0.999228, 0.999747, 0.999228, 0.999516, 0.999228, 0.999228, 0.999228, 0.999228, 0.999228, 0.999228, 0.999228, 0.998329, 0.997787, 0.996333, 0.997457, 0.996333, 0.996333, 0.996333, 0.996333, 0.997787, 0.997787, 0.996124, 0.9981, 0.996124, 0.996124, 0.996124, 0.997289, 0.997654, 0.993444, 0.996333, 0.997457, 0.996333, 0.997787, 0.996333, 0.996333, 0.996333, 0.997787, 0.996333, 0.997457, 0.996333, 0.996333, 0.996333, 0.998225, 0.996333, 0.996333, 0.997787, 0.997457, 0.996333, 0.996333, 0.998329, 0.997591, 0.999228, 0.999228, 0.999228, 0.999518, 0.999691, 0.999691, 0.999691, 0.999866, 0.999896, 0.999691, 0.999691, 0.999866, 0.999965, 0.999691, 0.999691, 0.999866, 0.999896, 0.999691, 0.999691, 0.999691, 0.999896, 0.999691, 0.999691, 0.999691, 0.99979, 0.999811, 0.999811, 0.999811, 0.999964, 0.999811, 0.999811, 0.999811, 0.999987, 0.999811, 0.999811, 0.999811, 0.999964, 0.999811, 0.999929, 0.999625, 0.999936, 0.999564, 0.999564, 0.999818, 0.999871, 0.999564, 0.999719, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.999982, 0.999999, 0.999999, 0.999999, 1, 0.999999, 1, 0.999996, 0.999998, 0.999996, 1, 0.999996, 0.999998, 0.999996, 0.999999, 0.999908, 0.9998, 0.999908, 0.999973, 0.999908, 0.999908, 0.999908, 0.999908, 0.999908, 0.999908, 0.999908, 0.999908, 0.999858, 0.999908, 0.999908, 0.999908, 0.999973, 0.999908, 0.999803, 0.999724, 0.999823, 0.99957, 0.999802, 0.999818, 0.999564, 0.999564, 0.999564, 0.999564, 0.999564, 0.999564, 0.999564, 0.999801, 0.999564, 0.999483, 0.999667, 0.999667, 0.999604, 0.999387, 0.999387, 0.999604, 0.999604, 0.999387, 0.999663, 0.999934, 0.999843, 0.999564, 0.999564, 0.999801, 0.998878, 0.999564, 0.999564, 0.999801, 0.999564, 0.999564, 0.999564, 0.999564, 0.999564, 0.999818, 0.999564, 0.999564, 0.999801, 0.999953, 0.999868, 0.999868, 0.999929, 0.999663, 0.999387, 0.999387, 0.999667, 0.999044, 0.999387, 0.999387, 0.999387, 0.999387, 0.999604, 0.999387, 0.999387, 0.999387, 0.999604, 0.999387, 0.999667, 0.999387, 0.999044, 0.999387, 0.999387, 0.999387, 0.999387, 0.999604, 0.999387, 0.999667, 0.999387, 0.999881, 0.999811, 0.999899, 0.999811, 0.999977, 0.999811, 0.999811, 0.999811, 0.999934, 0.999811, 0.999899, 0.999811, 0.999934, 0.999811, 0.999899, 0.999811, 0.999811, 0.999811, 0.999811, 0.999811, 0.999811, 0.999811, 0.99979, 0.999866, 0.999691, 0.999896, 0.999691, 0.999691, 0.999691, 0.999691, 0.999866, 0.999866, 0.999228, 0.999916, 0.999228, 0.999228, 0.999228, 0.999747, 0.9998, 0.999185, 0.999691, 0.999896, 0.999691, 0.999866, 0.999691, 0.999691, 0.999691, 0.999691, 0.999691, 0.999896, 0.999691, 0.999691, 0.999866, 0.999965, 0.999691, 0.999691, 0.999866, 0.999691, 0.999896, 
0.999691, 0.999059, 0.999811, 0.999811, 0.999811, 0.999811, 0.999929, 0.999868, 0.999868, 0.999868, 0.99994, 0.999953, 0.999868, 0.999868, 0.99994, 0.999983, 0.999868, 0.999868, 0.99994, 0.999953, 0.999868, 0.999868, 0.999868, 0.999953, 0.999868, 0.999868, 0.999868, 0.999761, 0.999564, 0.999564, 0.999564, 0.999871, 0.999564, 0.999564, 0.999564, 0.999871, 0.999564, 0.999564, 0.999564, 0.999871, 0.999564, 0.999486, 0.999873, 0.999987, 0.999875, 0.999875, 0.99992, 0.99998, 0.999875, 0.99992, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.999999, 0.999996, 1, 1, 0.999999, 0.999996, 0.999999, 0.999999, 0.999999, 0.999999, 0.999999, 0.999999, 0.999982, 0.999999, 1, 0.999999, 1, 0.999999, 0.999993, 0.999992, 0.999998, 0.999973, 0.999986, 0.999949, 0.999875, 0.999875, 0.999875, 0.999875, 0.999875, 0.999875, 0.999875, 0.999969, 0.999875, 0.999768, 0.999803, 0.999803, 0.999724, 0.99957, 0.99957, 0.999724, 0.999724, 0.99957, 0.999567, 0.999719, 0.999765, 0.999875, 0.999875, 0.999969, 0.999696, 0.999875, 0.999875, 0.999969, 0.999875, 0.999875, 0.999875, 0.999875, 0.999875, 0.999949, 0.999875, 0.999875, 0.999969, 0.999918, 0.999873, 0.999873, 0.999942, 0.999567, 0.99957, 0.99957, 0.999803, 0.999329, 0.99957, 0.99957, 0.99957, 0.99957, 0.999724, 0.99957, 0.99957, 0.99957, 0.999724, 0.99957, 0.99957, 0.99957, 0.999693, 0.99957, 0.99957, 0.99957, 0.99957, 0.999724, 0.99957, 0.999803, 0.99957, 0.999567, 0.999564, 0.999801, 0.999564, 0.999818, 0.999564, 0.999564, 0.999564, 0.999719, 
0.999564, 0.999801, 0.999564, 0.999719, 0.999564, 0.999801, 0.999564, 0.999564, 0.999564, 0.999564, 0.999564, 0.999564, 0.999564, 0.999761, 0.99994, 0.999868, 0.999953, 0.999868, 0.999868, 0.999868, 0.999868, 0.99994, 0.99994, 0.999811, 0.999977, 0.999811, 0.999899, 0.999811, 0.999934, 0.999868, 0.999709, 0.999868, 0.999953, 0.999868, 0.99994, 0.999868, 0.999868, 0.999868, 0.999868, 0.999868, 0.999953, 0.999868, 0.999868, 0.99994, 0.999983, 0.999868, 0.999868, 0.99994, 0.999868, 0.999868, 0.999868, 0.999868, 0.999564, 0.999564, 0.999564, 0.999564, 0.999873, 0.999873, 0.999873, 0.999873, 0.999873, 0.999918, 0.999873, 0.999873, 0.999992, 0.999918, 0.999873, 0.999873, 0.999969, 0.999947, 0.999873, 0.999873, 0.999873, 0.999918, 0.999873, 0.999873, 0.999873, 0.999874, 0.999875, 0.999875, 0.999875, 0.99998, 0.999875, 0.999875, 0.999875, 0.99998, 0.999875, 0.999875, 0.999875, 0.99992, 0.999875, 0.999973, 0.999998, 1, 0.999999, 0.999999, 1, 1, 0.999999, 0.999999, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.999999, 0.999999, 0.999999, 0.999999, 0.999999, 0.999999, 0.999999, 1, 0.999999, 0.999994, 0.999993, 0.999993, 0.999992, 0.999973, 0.999973, 0.999992, 0.999992, 0.999973, 0.999942, 0.99992, 0.999973, 0.999999, 0.999999, 1, 0.999985, 0.999999, 
